Запускаем файл с параметрами

Z:\apollo_door_v2\apollo_door.bat --arg1 "value1" --arg2 "value2"

Параметры:

"--order" "Номер заказа"
"--customer" "Заказчик"
"--date" "Дата готовности"
"--engineer" "Инженер"
"--width" "Ширина калитки"
"--height" "Высота калитки"
"--open" "Направление открытия"
"--side" "Сторона петель"
"--frame_type" "Тип коробки"
"--cliarance" "Просвет под створкой"
"--bridge" "Тип перемычки"
"--bridge_height" "Высота фрамуги"
"--fill" "Тип заполнения"
"--frame_color" "Цвет рамы"
"--color_type" "Структура покраски рамы"
"--fill_color_in" "Цвет заполнения изнутри"
"--fill_color_out" "Цвет заполнения снаружи"
"--lock" "Замок"
"--auto_closer" "Доводчик"
"--handle_in" "Вид ручки изнутри"
"--handle_out" "Вид ручки снаружи"
"--batten" "Нащельник"
"--batten_num" "Кол-во нащельников"
"--comments" "Комментарий"
